                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module medamayaki_png
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _medamayaki
                                     11 	.globl _medamayaki_map
                                     12 	.globl b___func_medamayaki
                                     13 	.globl ___func_medamayaki
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 	.area _HRAM
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _INITIALIZED
                                     26 ;--------------------------------------------------------
                                     27 ; absolute external ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DABS (ABS)
                                     30 ;--------------------------------------------------------
                                     31 ; global & static initialisations
                                     32 ;--------------------------------------------------------
                                     33 	.area _HOME
                                     34 	.area _GSINIT
                                     35 	.area _GSFINAL
                                     36 	.area _GSINIT
                                     37 ;--------------------------------------------------------
                                     38 ; Home
                                     39 ;--------------------------------------------------------
                                     40 	.area _HOME
                                     41 	.area _HOME
                                     42 ;--------------------------------------------------------
                                     43 ; code
                                     44 ;--------------------------------------------------------
                                     45 	.area _CODE_255
                                     46 ;../obj/Release/gbc/res/medamayaki.png.c:12: BANKREF(medamayaki)
                                     47 ;	---------------------------------
                                     48 ; Function __func_medamayaki
                                     49 ; ---------------------------------
                         000000FF    50 	b___func_medamayaki	= 255
    00000625 00                    1630 	.db #0x00	; 0
    00000626 00                    1631 	.db #0x00	; 0
    00000627 00                    1632 	.db #0x00	; 0
    00000628 00                    1633 	.db #0x00	; 0
    00000629 00                    1634 	.db #0x00	; 0
    0000062A 00                    1635 	.db #0x00	; 0
    0000062B 00                    1636 	.db #0x00	; 0
    0000062C 00                    1637 	.db #0x00	; 0
    0000062D 00                    1638 	.db #0x00	; 0
    0000062E 00                    1639 	.db #0x00	; 0
    0000062F 00                    1640 	.db #0x00	; 0
    00000630 00                    1641 	.db #0x00	; 0
    00000631 00                    1642 	.db #0x00	; 0
    00000632 00                    1643 	.db #0x00	; 0
    00000633 00                    1644 	.db #0x00	; 0
    00000634 43                    1645 	.db #0x43	; 67	'C'
    00000635 44                    1646 	.db #0x44	; 68	'D'
    00000636 00                    1647 	.db #0x00	; 0
    00000637 00                    1648 	.db #0x00	; 0
    00000638 00                    1649 	.db #0x00	; 0
    00000639 00                    1650 	.db #0x00	; 0
    0000063A 00                    1651 	.db #0x00	; 0
    0000063B 00                    1652 	.db #0x00	; 0
    0000063C 00                    1653 	.db #0x00	; 0
    0000063D 00                    1654 	.db #0x00	; 0
    0000063E 00                    1655 	.db #0x00	; 0
    0000063F 00                    1656 	.db #0x00	; 0
    00000640 0D                    1657 	.db #0x0d	; 13
    00000641 0F                    1658 	.db #0x0f	; 15
    00000642 0F                    1659 	.db #0x0f	; 15
    00000643 0E                    1660 	.db #0x0e	; 14
    00000644 0E                    1661 	.db #0x0e	; 14
    00000645 0E                    1662 	.db #0x0e	; 14
    00000646 0E                    1663 	.db #0x0e	; 14
    00000647 0E                    1664 	.db #0x0e	; 14
    00000648 0E                    1665 	.db #0x0e	; 14
    00000649 0F                    1666 	.db #0x0f	; 15
    0000064A 0F                    1667 	.db #0x0f	; 15
    0000064B 10                    1668 	.db #0x10	; 16
    0000064C 00                    1669 	.db #0x00	; 0
    0000064D 00                    1670 	.db #0x00	; 0
    0000064E 00                    1671 	.db #0x00	; 0
    0000064F 00                    1672 	.db #0x00	; 0
    00000650 00                    1673 	.db #0x00	; 0
    00000651 00                    1674 	.db #0x00	; 0
    00000652 00                    1675 	.db #0x00	; 0
    00000653 00                    1676 	.db #0x00	; 0
    00000654 00                    1677 	.db #0x00	; 0
    00000655 00                    1678 	.db #0x00	; 0
    00000656 00                    1679 	.db #0x00	; 0
    00000657 00                    1680 	.db #0x00	; 0
    00000658 00                    1681 	.db #0x00	; 0
    00000659 00                    1682 	.db #0x00	; 0
    0000065A 00                    1683 	.db #0x00	; 0
    0000065B 00                    1684 	.db #0x00	; 0
    0000065C 00                    1685 	.db #0x00	; 0
    0000065D 00                    1686 	.db #0x00	; 0
    0000065E 00                    1687 	.db #0x00	; 0
    0000065F 00                    1688 	.db #0x00	; 0
    00000660 01                    1689 	.db #0x01	; 1
    00000661 02                    1690 	.db #0x02	; 2
    00000662 00                    1691 	.db #0x00	; 0
    00000663 00                    1692 	.db #0x00	; 0
    00000664 00                    1693 	.db #0x00	; 0
    00000665 00                    1694 	.db #0x00	; 0
    00000666 00                    1695 	.db #0x00	; 0
    00000667 00                    1696 	.db #0x00	; 0
    00000668 00                    1697 	.db #0x00	; 0
    00000669 00                    1698 	.db #0x00	; 0
    0000066A 00                    1699 	.db #0x00	; 0
    0000066B 00                    1700 	.db #0x00	; 0
    0000066C 00                    1701 	.db #0x00	; 0
    0000066D 00                    1702 	.db #0x00	; 0
    0000066E 00                    1703 	.db #0x00	; 0
    0000066F 00                    1704 	.db #0x00	; 0
    00000670 00                    1705 	.db #0x00	; 0
    00000671 00                    1706 	.db #0x00	; 0
    00000672 00                    1707 	.db #0x00	; 0
    00000673 00                    1708 	.db #0x00	; 0
    00000674 00                    1709 	.db #0x00	; 0
    00000675 00                    1710 	.db #0x00	; 0
    00000676 00                    1711 	.db #0x00	; 0
    00000677 45                    1712 	.db #0x45	; 69	'E'
    00000678 46                    1713 	.db #0x46	; 70	'F'
    00000679 47                    1714 	.db #0x47	; 71	'G'
    0000067A 48                    1715 	.db #0x48	; 72	'H'
    0000067B 49                    1716 	.db #0x49	; 73	'I'
    0000067C 4A                    1717 	.db #0x4a	; 74	'J'
    0000067D 4B                    1718 	.db #0x4b	; 75	'K'
    0000067E 4C                    1719 	.db #0x4c	; 76	'L'
    0000067F 00                    1720 	.db #0x00	; 0
    00000680 00                    1721 	.db #0x00	; 0
    00000681 00                    1722 	.db #0x00	; 0
    00000682 00                    1723 	.db #0x00	; 0
    00000683 00                    1724 	.db #0x00	; 0
    00000684 00                    1725 	.db #0x00	; 0
    00000685 00                    1726 	.db #0x00	; 0
    00000686 00                    1727 	.db #0x00	; 0
    00000687 00                    1728 	.db #0x00	; 0
    00000688 00                    1729 	.db #0x00	; 0
    00000689 00                    1730 	.db #0x00	; 0
    0000068A 00                    1731 	.db #0x00	; 0
    0000068B 00                    1732 	.db #0x00	; 0
    0000068C 00                    1733 	.db #0x00	; 0
    0000068D 00                    1734 	.db #0x00	; 0
    0000068E 00                    1735 	.db #0x00	; 0
    0000068F 00                    1736 	.db #0x00	; 0
    00000690 43                    1737 	.db #0x43	; 67	'C'
    00000691 44                    1738 	.db #0x44	; 68	'D'
    00000692 00                    1739 	.db #0x00	; 0
    00000693 00                    1740 	.db #0x00	; 0
    00000694 00                    1741 	.db #0x00	; 0
    00000695 00                    1742 	.db #0x00	; 0
    00000696 00                    1743 	.db #0x00	; 0
    00000697 00                    1744 	.db #0x00	; 0
    00000698 00                    1745 	.db #0x00	; 0
    00000699 00                    1746 	.db #0x00	; 0
    0000069A 00                    1747 	.db #0x00	; 0
    0000069B 00                    1748 	.db #0x00	; 0
    0000069C 00                    1749 	.db #0x00	; 0
    0000069D 00                    1750 	.db #0x00	; 0
    0000069E 00                    1751 	.db #0x00	; 0
    0000069F 00                    1752 	.db #0x00	; 0
    000006A0 00                    1753 	.db #0x00	; 0
    000006A1 00                    1754 	.db #0x00	; 0
    000006A2 00                    1755 	.db #0x00	; 0
    000006A3 00                    1756 	.db #0x00	; 0
    000006A4 0D                    1757 	.db #0x0d	; 13
    000006A5 0F                    1758 	.db #0x0f	; 15
    000006A6 0F                    1759 	.db #0x0f	; 15
    000006A7 0E                    1760 	.db #0x0e	; 14
    000006A8 0E                    1761 	.db #0x0e	; 14
    000006A9 0E                    1762 	.db #0x0e	; 14
    000006AA 0E                    1763 	.db #0x0e	; 14
    000006AB 0E                    1764 	.db #0x0e	; 14
    000006AC 0E                    1765 	.db #0x0e	; 14
    000006AD 0F                    1766 	.db #0x0f	; 15
    000006AE 0F                    1767 	.db #0x0f	; 15
    000006AF 10                    1768 	.db #0x10	; 16
    000006B0 00                    1769 	.db #0x00	; 0
    000006B1 00                    1770 	.db #0x00	; 0
    000006B2 00                    1771 	.db #0x00	; 0
    000006B3 00                    1772 	.db #0x00	; 0
    000006B4 00                    1773 	.db #0x00	; 0
    000006B5 00                    1774 	.db #0x00	; 0
    000006B6 00                    1775 	.db #0x00	; 0
    000006B7 00                    1776 	.db #0x00	; 0
    000006B8 00                    1777 	.db #0x00	; 0
    000006B9 43                    1778 	.db #0x43	; 67	'C'
    000006BA 44                    1779 	.db #0x44	; 68	'D'
    000006BB 00                    1780 	.db #0x00	; 0
    000006BC 00                    1781 	.db #0x00	; 0
    000006BD 00                    1782 	.db #0x00	; 0
    000006BE 00                    1783 	.db #0x00	; 0
    000006BF 00                    1784 	.db #0x00	; 0
    000006C0 00                    1785 	.db #0x00	; 0
    000006C1 00                    1786 	.db #0x00	; 0
    000006C2 00                    1787 	.db #0x00	; 0
    000006C3 00                    1788 	.db #0x00	; 0
    000006C4 00                    1789 	.db #0x00	; 0
    000006C5 00                    1790 	.db #0x00	; 0
    000006C6 45                    1791 	.db #0x45	; 69	'E'
    000006C7 46                    1792 	.db #0x46	; 70	'F'
    000006C8 47                    1793 	.db #0x47	; 71	'G'
    000006C9 48                    1794 	.db #0x48	; 72	'H'
    000006CA 49                    1795 	.db #0x49	; 73	'I'
    000006CB 4A                    1796 	.db #0x4a	; 74	'J'
    000006CC 4B                    1797 	.db #0x4b	; 75	'K'
    000006CD 4C                    1798 	.db #0x4c	; 76	'L'
    000006CE 00                    1799 	.db #0x00	; 0
    000006CF 00                    1800 	.db #0x00	; 0
    000006D0 00                    1801 	.db #0x00	; 0
    000006D1 00                    1802 	.db #0x00	; 0
    000006D2 00                    1803 	.db #0x00	; 0
    000006D3 00                    1804 	.db #0x00	; 0
    000006D4 00                    1805 	.db #0x00	; 0
    000006D5 00                    1806 	.db #0x00	; 0
    000006D6 00                    1807 	.db #0x00	; 0
    000006D7 00                    1808 	.db #0x00	; 0
    000006D8 00                    1809 	.db #0x00	; 0
    000006D9 00                    1810 	.db #0x00	; 0
    000006DA 00                    1811 	.db #0x00	; 0
    000006DB 00                    1812 	.db #0x00	; 0
    000006DC 00                    1813 	.db #0x00	; 0
    000006DD 00                    1814 	.db #0x00	; 0
    000006DE 00                    1815 	.db #0x00	; 0
    000006DF 00                    1816 	.db #0x00	; 0
    000006E0 00                    1817 	.db #0x00	; 0
    000006E1 00                    1818 	.db #0x00	; 0
    000006E2 00                    1819 	.db #0x00	; 0
    000006E3 00                    1820 	.db #0x00	; 0
    000006E4 00                    1821 	.db #0x00	; 0
    000006E5 00                    1822 	.db #0x00	; 0
    000006E6 00                    1823 	.db #0x00	; 0
    000006E7 00                    1824 	.db #0x00	; 0
    000006E8 00                    1825 	.db #0x00	; 0
    000006E9 00                    1826 	.db #0x00	; 0
    000006EA 00                    1827 	.db #0x00	; 0
    000006EB 00                    1828 	.db #0x00	; 0
    000006EC 00                    1829 	.db #0x00	; 0
    000006ED 00                    1830 	.db #0x00	; 0
    000006EE 00                    1831 	.db #0x00	; 0
    000006EF 00                    1832 	.db #0x00	; 0
    000006F0 00                    1833 	.db #0x00	; 0
    000006F1 00                    1834 	.db #0x00	; 0
    000006F2 00                    1835 	.db #0x00	; 0
    000006F3 00                    1836 	.db #0x00	; 0
    000006F4 00                    1837 	.db #0x00	; 0
    000006F5 00                    1838 	.db #0x00	; 0
    000006F6 00                    1839 	.db #0x00	; 0
    000006F7 00                    1840 	.db #0x00	; 0
    000006F8 00                    1841 	.db #0x00	; 0
    000006F9 00                    1842 	.db #0x00	; 0
    000006FA 00                    1843 	.db #0x00	; 0
    000006FB 00                    1844 	.db #0x00	; 0
    000006FC 00                    1845 	.db #0x00	; 0
    000006FD 00                    1846 	.db #0x00	; 0
    000006FE 00                    1847 	.db #0x00	; 0
    000006FF 00                    1848 	.db #0x00	; 0
    00000700 00                    1849 	.db #0x00	; 0
    00000701 00                    1850 	.db #0x00	; 0
    00000702 00                    1851 	.db #0x00	; 0
    00000703 00                    1852 	.db #0x00	; 0
    00000704 00                    1853 	.db #0x00	; 0
    00000705 00                    1854 	.db #0x00	; 0
    00000706 00                    1855 	.db #0x00	; 0
    00000707 00                    1856 	.db #0x00	; 0
    00000708 00                    1857 	.db #0x00	; 0
    00000709 00                    1858 	.db #0x00	; 0
    0000070A 00                    1859 	.db #0x00	; 0
    0000070B 00                    1860 	.db #0x00	; 0
    0000070C 00                    1861 	.db #0x00	; 0
    0000070D 00                    1862 	.db #0x00	; 0
    0000070E 00                    1863 	.db #0x00	; 0
    0000070F 00                    1864 	.db #0x00	; 0
    00000710 00                    1865 	.db #0x00	; 0
    00000711 00                    1866 	.db #0x00	; 0
    00000712 00                    1867 	.db #0x00	; 0
    00000713 00                    1868 	.db #0x00	; 0
    00000714 00                    1869 	.db #0x00	; 0
    00000715 00                    1870 	.db #0x00	; 0
    00000716 0D                    1871 	.db #0x0d	; 13
    00000717 0F                    1872 	.db #0x0f	; 15
    00000718 0F                    1873 	.db #0x0f	; 15
    00000719 0E                    1874 	.db #0x0e	; 14
    0000071A 0E                    1875 	.db #0x0e	; 14
    0000071B 0E                    1876 	.db #0x0e	; 14
    0000071C 0F                    1877 	.db #0x0f	; 15
    0000071D 10                    1878 	.db #0x10	; 16
    0000071E 00                    1879 	.db #0x00	; 0
    0000071F 00                    1880 	.db #0x00	; 0
    00000720 00                    1881 	.db #0x00	; 0
    00000721 00                    1882 	.db #0x00	; 0
    00000722 00                    1883 	.db #0x00	; 0
    00000723 00                    1884 	.db #0x00	; 0
    00000724 45                    1885 	.db #0x45	; 69	'E'
    00000725 46                    1886 	.db #0x46	; 70	'F'
    00000726 47                    1887 	.db #0x47	; 71	'G'
    00000727 48                    1888 	.db #0x48	; 72	'H'
    00000728 49                    1889 	.db #0x49	; 73	'I'
    00000729 4A                    1890 	.db #0x4a	; 74	'J'
    0000072A 4B                    1891 	.db #0x4b	; 75	'K'
    0000072B 4C                    1892 	.db #0x4c	; 76	'L'
